"name","pos","sourceName","team","name_espn","team_espn","positionRank","overallRank","points","passAtt","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"MICHAELCRABTREE","WR","espn","OAK","Michael Crabtree","OAK",1,1,"98",0,0,0,0,0,0,0,64,749,4
"BRIANQUICK","WR","espn","STL","Brian Quick","STL",2,2,"98",0,0,0,0,0,0,0,52,745,4
"BRESHADPERRIMAN","WR","espn","BAL","Breshad Perriman","BAL",3,3,"97",0,0,0,0,0,0,0,49,679,5
"MINNESOTAVIKINGS","DST","espn","MIN","Minnesota Vikings","MIN",1,4,"97",0,0,0,0,0,0,0,0,0,0
"CLEVELANDBROWNS","DST","espn","CLE","Cleveland Browns","CLE",2,5,"96",0,0,0,0,0,0,0,0,0,0
"BRANDONCOLEMAN","WR","espn","NO","Brandon Coleman","NO",4,6,"95",0,0,0,0,0,0,0,40,657,5
"DELANIEWALKER","TE","espn","TEN","Delanie Walker","TEN",1,7,"94.6",0,0,0,0,0,0,0,64,727,4
"PERCYHARVIN","WR","espn","BUF","Percy Harvin","BUF",5,8,"93.8",0,0,0,0,23,147,1,49,536,3
"MARTAVISBRYANT","WR","espn","PIT","Martavis Bryant","PIT",6,9,"93",0,0,0,0,3,20,0,41,617,5
"LORENZOTALIAFERRO","RB","espn","BAL","Lorenzo Taliaferro","BAL",1,10,"92.2",0,0,0,0,124,510,4,17,137,1
"CHICAGOBEARS","DST","espn","CHI","Chicago Bears","CHI",3,11,"92",0,0,0,0,0,0,0,0,0,0
"JORDANCAMERON","TE","espn","MIA","Jordan Cameron","MIA",2,12,"91.7",0,0,0,0,0,0,0,51,624,5
"VICTORCRUZ","WR","espn","NYG","Victor Cruz","NYG",7,13,"91",0,0,0,0,0,0,0,50,675,4
"MARKUSWHEATON","WR","espn","PIT","Markus Wheaton","PIT",8,14,"90.4",0,0,0,0,5,30,0,50,682,3
"MICHAELVICK","QB","espn","PIT","Michael Vick","PIT",1,15,"9",16,111,1,0,4,12,0,0,0,0
"DWAYNEALLEN","TE","espn","IND","Dwayne Allen","IND",3,16,"89.5",0,0,0,0,0,0,0,50,544,6
"GENOSMITH","QB","espn","NYJ","Geno Smith","NYJ",2,17,"88.5",206,1465,8,7,21,107,1,0,0,0
"CHARLESSIMS","RB","espn","TB","Charles Sims","TB",2,18,"88.2",0,0,0,0,95,368,2,46,381,1
"KENNYBRITT","WR","espn","STL","Kenny Britt","STL",9,19,"88",0,0,0,0,0,0,0,43,645,4
"LARRYDONNELL","TE","espn","NYG","Larry Donnell","NYG",4,20,"87.9",0,0,0,0,0,0,0,50,594,5
